[34m0.00.243.491[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.245.682[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.245.687[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.245.688[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.245.689[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.245.689[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.250.693[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.666.882[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m0.02.554.327[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m0.03.458.108[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m0.03.482.771[0m [32mI [0msrv  llama_server: model loaded
[34m0.03.482.783[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m0.05.041.632[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.05.041.719[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.09.459.744[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.42 s / 927.15 tokens per second
[34m0.15.628.281[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.59 s / 580.38 tokens per second
[34m0.24.745.586[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.70 s / 415.77 tokens per second
[34m0.36.483.999[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.44 s / 325.69 tokens per second
[34m0.50.819.396[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =  45.78 s / 268.44 tokens per second
[34m1.07.710.255[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =  62.67 s / 228.77 tokens per second
[34m1.27.201.104[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.16 s / 199.42 tokens per second
[34m1.49.318.043[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t = 104.27 s / 176.77 tokens per second
[34m2.14.036.153[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t = 128.99 s / 158.77 tokens per second
