[34m0.00.253.970[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.256.489[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.256.494[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.256.495[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.256.495[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.256.496[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.268.275[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.682.733[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m0.03.659.301[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m0.04.781.935[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m0.04.805.189[0m [32mI [0msrv  llama_server: model loaded
[34m0.04.805.198[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m0.07.182.714[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.07.183.116[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.11.818.075[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.63 s / 883.74 tokens per second
[34m0.18.180.200[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.21, t =  11.00 s / 558.71 tokens per second
[34m0.27.442.159[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.26 s / 404.37 tokens per second
[34m0.39.225.604[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.35, t =  32.04 s / 319.58 tokens per second
[34m0.53.574.777[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.39 s / 264.88 tokens per second
[34m1.10.487.746[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.30 s / 226.46 tokens per second
[34m1.30.044.423[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.86 s / 197.73 tokens per second
[34m1.52.378.495[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t = 105.19 s / 175.22 tokens per second
[34m2.17.761.805[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t = 130.58 s / 156.84 tokens per second
[34m2.46.174.900[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.76, t = 158.99 s / 141.70 tokens per second
[34m3.17.433.427[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.83, t = 190.25 s / 129.18 tokens per second
