[34m0.00.127.602[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.129.002[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.129.006[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.129.008[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.129.008[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.129.008[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.133.712[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.513.514[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m0.02.109.383[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m0.02.302.741[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m0.02.309.778[0m [32mI [0msrv  llama_server: model loaded
[34m0.02.309.782[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m0.02.941.688[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.02.941.765[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.07.354.994[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.41 s / 928.15 tokens per second
[34m0.13.494.943[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.55 s / 582.21 tokens per second
[34m0.22.615.198[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.67 s / 416.41 tokens per second
[34m0.34.338.558[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.40 s / 326.15 tokens per second
[34m0.48.662.707[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =  45.72 s / 268.77 tokens per second
[34m1.05.562.267[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =  62.62 s / 228.94 tokens per second
[34m1.25.136.497[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.19 s / 199.34 tokens per second
[34m1.47.234.321[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t = 104.29 s / 176.74 tokens per second
[34m2.11.879.445[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t = 128.94 s / 158.84 tokens per second
