[34m0.00.234.293[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.236.596[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.236.602[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.236.603[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.236.604[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.236.604[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.247.313[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.659.446[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m0.04.464.473[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m0.09.309.050[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m0.09.351.935[0m [32mI [0msrv  llama_server: model loaded
[34m0.09.352.032[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m0.13.704.815[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.13.708.993[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.18.879.990[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.14, t =   5.17 s / 792.87 tokens per second
[34m0.25.652.527[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.21, t =  11.94 s / 514.62 tokens per second
[34m0.35.115.204[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.28, t =  21.40 s / 382.78 tokens per second
[34m0.47.226.680[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.35, t =  33.51 s / 305.55 tokens per second
[34m1.01.777.066[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =  48.06 s / 255.66 tokens per second
[34m1.18.921.874[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =  65.21 s / 219.85 tokens per second
[34m1.38.730.016[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =  85.02 s / 192.72 tokens per second
[34m2.01.500.013[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t = 107.79 s / 171.01 tokens per second
[34m2.27.531.734[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t = 133.82 s / 153.05 tokens per second
[34m2.56.711.498[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.76, t = 163.00 s / 138.21 tokens per second
[34m3.28.959.873[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.83, t = 195.24 s / 125.88 tokens per second
[34m4.04.234.663[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.90, t = 230.52 s / 115.50 tokens per second
[34m4.42.406.716[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.97, t = 268.69 s / 106.71 tokens per second
[34m5.28.522.346[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.12 t/s, tg_3s =   5.18 t/s
[34m5.31.733.537[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    116, tg =   5.10 t/s, tg_3s =   4.98 t/s
[34m5.33.973.787[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =  295484.11 ms / 29490 tokens (   10.02 ms per token,    99.80 tokens per second)
[34m5.33.974.015[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   24770.44 ms /   128 tokens (  195.04 ms per token,     5.13 tokens per second)
