[34m0.00.241.771[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.244.060[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.244.066[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.244.067[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.244.067[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.244.068[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.252.426[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.664.077[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m0.02.595.367[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m0.02.797.218[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m0.02.814.925[0m [32mI [0msrv  llama_server: model loaded
[34m0.02.814.930[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m0.05.276.059[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m0.05.276.506[0m [32mI [0mslot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[34m0.09.747.397[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.47 s / 916.18 tokens per second
[34m0.15.975.583[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.70 s / 574.27 tokens per second
[34m0.25.158.697[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.88 s / 412.04 tokens per second
[34m0.36.951.716[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.67 s / 323.29 tokens per second
[34m0.51.298.629[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.02 s / 267.01 tokens per second
[34m1.08.214.308[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =  62.94 s / 227.79 tokens per second
[34m1.27.765.947[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.49 s / 198.62 tokens per second
[34m1.49.979.153[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t = 104.70 s / 176.04 tokens per second
[34m2.14.915.150[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t = 129.64 s / 157.98 tokens per second
[34m2.42.546.373[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.76, t = 157.27 s / 143.25 tokens per second
[34m3.12.847.562[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.83, t = 187.57 s / 131.02 tokens per second
[34m3.45.854.129[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.90, t = 220.57 s / 120.70 tokens per second
[34m4.21.535.888[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.97, t = 256.25 s / 111.89 tokens per second
[34m5.03.841.347[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.74 t/s, tg_3s =   5.79 t/s
[34m5.06.980.848[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    118, tg =   5.74 t/s, tg_3s =   5.73 t/s
[34m5.08.723.331[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =  281297.58 ms / 29490 tokens (    9.54 ms per token,   104.84 tokens per second)
