0.00.802.836 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.803.310 W srv  llama_server: -----------------
0.00.803.317 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.803.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.803.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.803.321 W srv  llama_server: -----------------
0.00.809.542 I srv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
0.01.446.564 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.819.734 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.318.016 I cmn          init: llama threadpool init, n_threads = 4
0.04.518.198 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.539.966 I srv  llama_server: model loaded
0.04.539.981 I srv  llama_server: listening on http://127.0.0.1:8385
0.37.597.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.597.384 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.053.825 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.42, t =   3.46 s / 3555.15 tokens per second
0.42.077.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.49, t =   4.48 s / 3199.92 tokens per second
0.43.358.870 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.56, t =   5.76 s / 2843.74 tokens per second
0.44.854.203 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.63, t =   7.26 s / 2539.97 tokens per second
0.46.552.540 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.69, t =   8.96 s / 2286.96 tokens per second
0.48.472.542 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.76, t =  10.88 s / 2071.52 tokens per second
0.50.568.560 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.83, t =  12.97 s / 1894.67 tokens per second
0.52.837.047 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.90, t =  15.24 s / 1747.03 tokens per second
0.55.268.195 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.97, t =  17.67 s / 1622.57 tokens per second
