0.00.730.949 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.731.510 W srv  llama_server: -----------------
0.00.731.521 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.731.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.731.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.731.528 W srv  llama_server: -----------------
0.00.748.797 I srv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
0.01.688.535 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.02.018.022 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.313.577 I cmn          init: llama threadpool init, n_threads = 4
0.04.538.408 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 38912, kv_unified = 'false'
0.04.556.634 I srv  llama_server: model loaded
0.04.556.645 I srv  llama_server: listening on http://127.0.0.1:8385
3.08.927.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.927.356 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.14.874.785 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.12, t =   5.95 s / 688.71 tokens per second
3.18.605.975 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.18, t =   9.68 s / 634.80 tokens per second
3.22.676.105 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.23, t =  13.75 s / 595.84 tokens per second
3.27.085.220 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.29, t =  18.16 s / 563.94 tokens per second
3.31.839.545 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.35, t =  22.91 s / 536.31 tokens per second
3.36.929.820 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.41, t =  28.00 s / 511.96 tokens per second
3.42.360.303 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.47, t =  33.43 s / 490.06 tokens per second
3.48.132.801 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.53, t =  39.21 s / 470.14 tokens per second
3.54.233.129 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.58, t =  45.31 s / 452.04 tokens per second
4.00.666.698 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.64, t =  51.74 s / 435.41 tokens per second
4.07.435.263 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.70, t =  58.51 s / 420.05 tokens per second
4.14.502.958 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.76, t =  65.58 s / 406.01 tokens per second
4.21.868.501 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.82, t =  72.94 s / 393.08 tokens per second
4.29.537.578 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.88, t =  80.61 s / 381.09 tokens per second
4.37.567.947 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.94, t =  88.64 s / 369.67 tokens per second
4.45.931.676 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.99, t =  97.00 s / 358.91 tokens per second
4.55.098.954 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  16.27 t/s, tg_3s =  16.43 t/s
4.56.819.010 I slot print_timing: id  0 | task 0 | prompt eval time =  100085.09 ms / 35026 tokens (    2.86 ms per token,   349.96 tokens per second)
4.56.819.022 I slot print_timing: id  0 | task 0 |        eval time =    7806.51 ms /   128 tokens (   61.47 ms per token,    16.27 tokens per second)
4.56.819.025 I slot print_timing: id  0 | task 0 |       total time =  107891.60 ms / 35154 tokens
4.56.819.026 I slot print_timing: id  0 | task 0 |    graphs reused =        126
4.56.820.440 I slot      release: id  0 | task 0 | stop processing: n_tokens = 35153, truncated = 0
10.01.564.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
10.01.564.481 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
10.07.564.515 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =   4096, progress = 0.12, t =   6.00 s / 682.67 tokens per second
10.11.302.969 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =   6144, progress = 0.18, t =   9.74 s / 630.90 tokens per second
10.15.371.949 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =   8192, progress = 0.23, t =  13.81 s / 593.30 tokens per second
10.19.781.601 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  10240, progress = 0.29, t =  18.22 s / 562.11 tokens per second
10.24.528.302 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  12288, progress = 0.35, t =  22.96 s / 535.10 tokens per second
10.29.613.169 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  14336, progress = 0.41, t =  28.05 s / 511.11 tokens per second
10.35.039.053 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  16384, progress = 0.47, t =  33.47 s / 489.45 tokens per second
10.40.800.526 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  18432, progress = 0.53, t =  39.24 s / 469.77 tokens per second
10.46.902.853 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  20480, progress = 0.58, t =  45.34 s / 451.71 tokens per second
10.53.342.764 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  22528, progress = 0.64, t =  51.78 s / 435.09 tokens per second
11.00.111.646 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  24576, progress = 0.70, t =  58.55 s / 419.76 tokens per second
11.07.174.541 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  26624, progress = 0.76, t =  65.61 s / 405.79 tokens per second
11.14.539.702 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  28672, progress = 0.82, t =  72.98 s / 392.90 tokens per second
11.22.221.751 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  30720, progress = 0.88, t =  80.66 s / 380.87 tokens per second
11.30.245.951 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  32768, progress = 0.94, t =  88.68 s / 369.50 tokens per second
11.38.603.428 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =  34816, progress = 0.99, t =  97.04 s / 358.78 tokens per second
11.47.692.135 I slot print_timing: id  0 | task 146 | n_gen =    100, tg =  16.47 t/s, tg_3s =  16.64 t/s
11.49.379.572 I slot print_timing: id  0 | task 146 | prompt eval time =  100117.40 ms / 35026 tokens (    2.86 ms per token,   349.85 tokens per second)
11.49.379.581 I slot print_timing: id  0 | task 146 |        eval time =    7697.65 ms /   128 tokens (   60.61 ms per token,    16.50 tokens per second)
