0.00.673.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.674.112 W srv  llama_server: -----------------
0.00.674.120 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.674.124 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.674.125 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.674.125 W srv  llama_server: -----------------
0.00.680.651 I srv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
0.01.676.103 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.02.021.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.019.729 I cmn          init: llama threadpool init, n_threads = 4
0.05.557.465 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 47104, kv_unified = 'false'
0.05.574.788 I srv  llama_server: model loaded
0.05.574.800 I srv  llama_server: listening on http://127.0.0.1:8385
2.05.016.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.017.074 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.08.049.596 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.05, t =   3.03 s / 675.36 tokens per second
2.12.412.040 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.10, t =   7.39 s / 553.89 tokens per second
2.17.601.102 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.14, t =  12.58 s / 488.24 tokens per second
2.23.634.181 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.19, t =  18.62 s / 440.03 tokens per second
2.30.486.366 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.24, t =  25.47 s / 402.05 tokens per second
2.38.152.105 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.29, t =  33.13 s / 370.85 tokens per second
2.46.624.620 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.34, t =  41.61 s / 344.55 tokens per second
2.55.906.423 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.39, t =  50.89 s / 321.95 tokens per second
3.05.998.471 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.43, t =  60.98 s / 302.26 tokens per second
3.16.901.624 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.48, t =  71.88 s / 284.90 tokens per second
3.28.664.288 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.53, t =  83.65 s / 269.32 tokens per second
3.41.286.063 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.58, t =  96.27 s / 255.28 tokens per second
3.54.781.662 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.63, t = 109.76 s / 242.56 tokens per second
4.09.143.983 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.68, t = 124.13 s / 230.99 tokens per second
4.24.323.697 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.72, t = 139.31 s / 220.52 tokens per second
4.40.345.128 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.77, t = 155.33 s / 210.96 tokens per second
4.57.214.606 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.82, t = 172.20 s / 202.19 tokens per second
5.14.895.626 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.87, t = 189.88 s / 194.15 tokens per second
5.33.431.430 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.92, t = 208.41 s / 186.71 tokens per second
5.52.730.103 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.97, t = 227.71 s / 179.88 tokens per second
6.50.070.004 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   2.59 t/s, tg_3s =   2.62 t/s
6.53.190.111 I slot print_timing: id  0 | task 0 | n_gen =    108, tg =   2.59 t/s, tg_3s =   2.56 t/s
6.56.341.068 I slot print_timing: id  0 | task 0 | n_gen =    116, tg =   2.59 t/s, tg_3s =   2.54 t/s
6.59.488.838 I slot print_timing: id  0 | task 0 | n_gen =    124, tg =   2.58 t/s, tg_3s =   2.54 t/s
7.01.057.040 I slot print_timing: id  0 | task 0 | prompt eval time =  246838.03 ms / 42399 tokens (    5.82 ms per token,   171.77 tokens per second)
7.01.057.050 I slot print_timing: id  0 | task 0 |        eval time =   49201.89 ms /   128 tokens (  387.42 ms per token,     2.58 tokens per second)
7.01.057.052 I slot print_timing: id  0 | task 0 |       total time =  296039.92 ms / 42527 tokens
7.01.057.054 I slot print_timing: id  0 | task 0 |    graphs reused =        126
7.01.058.511 I slot      release: id  0 | task 0 | stop processing: n_tokens = 42526, truncated = 0
11.15.221.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.997
11.15.221.668 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
11.18.440.329 I slot print_timing: id  0 | task 149 | prompt processing, n_tokens =   2048, progress = 0.05, t =   3.22 s / 636.30 tokens per second
