0.00.700.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.701.005 W srv  llama_server: -----------------
0.00.701.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.701.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.701.023 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.701.024 W srv  llama_server: -----------------
0.00.715.876 I srv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
0.01.713.115 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.02.055.844 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.614.574 I cmn          init: llama threadpool init, n_threads = 4
0.04.953.676 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 43008, kv_unified = 'false'
0.04.971.284 I srv  llama_server: model loaded
0.04.971.297 I srv  llama_server: listening on http://127.0.0.1:8385
2.03.012.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.013.036 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.09.569.394 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.11, t =   6.56 s / 624.74 tokens per second
2.13.970.963 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.16, t =  10.96 s / 560.69 tokens per second
2.18.986.464 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.21, t =  15.97 s / 512.85 tokens per second
2.24.616.395 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.26, t =  21.60 s / 474.00 tokens per second
2.30.869.538 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.32, t =  27.86 s / 441.12 tokens per second
2.37.744.718 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.37, t =  34.73 s / 412.76 tokens per second
2.45.240.207 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.42, t =  42.23 s / 388.00 tokens per second
2.53.349.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.48, t =  50.34 s / 366.18 tokens per second
3.02.087.817 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.53, t =  59.07 s / 346.68 tokens per second
3.11.418.093 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.58, t =  68.41 s / 329.33 tokens per second
3.21.382.240 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.63, t =  78.37 s / 313.59 tokens per second
3.31.960.127 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.69, t =  88.95 s / 299.32 tokens per second
